# Tests d'attentes sur macbookpro DATE: 2016-02-10 HEURE: 20:26:57
  #_CHRONO_#   Date du test : 10/02/16 20:32 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 1 threads.
  #_CHRONO_#   soit 100000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
  #_CHRONO_#   Taille du tableau: 10
11 1779  #_CHRONO_#  1779 ms.  pour 11  threads
  #_CHRONO_#   Date du test : 10/02/16 20:33 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999996 actions avec 12 threads.
  #_CHRONO_#   soit 8333333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
12 2092  #_CHRONO_#  2092 ms.  pour 12  threads
  #_CHRONO_#   Date du test : 10/02/16 20:33 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999991 actions avec 13 threads.
  #_CHRONO_#   soit 7692307 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
13 2095  #_CHRONO_#  2095 ms.  pour 13  threads
  #_CHRONO_#   Date du test : 10/02/16 20:33 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999998 actions avec 14 threads.
  #_CHRONO_#   soit 7142857 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
14 2695  #_CHRONO_#  2695 ms.  pour 14  threads
  #_CHRONO_#   Date du test : 10/02/16 20:33 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999990 actions avec 15 threads.
  #_CHRONO_#   soit 6666666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
15 2263  #_CHRONO_#  2263 ms.  pour 15  threads
  #_CHRONO_#   Date du test : 10/02/16 20:33 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 16 threads.
  #_CHRONO_#   soit 6250000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
16 2679  #_CHRONO_#  2679 ms.  pour 16  threads
  #_CHRONO_#   Date du test : 10/02/16 20:33 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999984 actions avec 17 threads.
  #_CHRONO_#   soit 5882352 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
17 2625  #_CHRONO_#  2625 ms.  pour 17  threads
  #_CHRONO_#   Date du test : 10/02/16 20:33 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999990 actions avec 18 threads.
  #_CHRONO_#   soit 5555555 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
18 2706  #_CHRONO_#  2706 ms.  pour 18  threads
  #_CHRONO_#   Date du test : 10/02/16 20:33 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999983 actions avec 19 threads.
  #_CHRONO_#   soit 5263157 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
19 3494  #_CHRONO_#  3494 ms.  pour 19  threads
  #_CHRONO_#   Date du test : 10/02/16 20:33 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 20 threads.
  #_CHRONO_#   soit 5000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10
20 2068  #_CHRONO_#  2068 ms.  pour 20  threads
